version 2
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass kotlin/KotlinNullPointerException
ciInstanceKlass java/lang/NullPointerException 1 1 52 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1
ciInstanceKlass java/lang/ArithmeticException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Math 1 1 460 7 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 6 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 3 3 3 10 7 12 1 1 1 100 1 5 0 5 0 5 0 5 0 5 0 9 100 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 5 0 5 0 100 1 3 5 0 3 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 10 12 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 6 0 10 12 1 9 12 1 1 100 1 10 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 6 0 10 12 1 1 10 12 10 12 1 4 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 6 0 4 6 0 4 6 0 4 10 12 1 9 12 1 1 10 12 9 12 1 10 7 12 1 1 1 4 6 0 1 1 6 0 1 6 0 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Math negativeZeroFloatBits J -2147483648
staticfield java/lang/Math negativeZeroDoubleBits J -9223372036854775808
staticfield java/lang/Math $assertionsDisabled Z 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/ec/point/Point 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/ec/point/MutablePoint 1 0 14 100 1 100 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/security/ec/point/ProjectivePoint$Mutable
instanceKlass sun/security/ec/point/ProjectivePoint$Immutable
ciInstanceKlass sun/security/ec/point/ProjectivePoint 1 1 137 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 11 7 12 1 1 1 7 1 11 12 1 1 10 12 1 7 1 11 12 1 1 10 12 1 11 12 1 7 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/ec/ECOperations 1 1 448 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 7 1 9 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 11 12 1 11 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 7 1 11 12 1 11 12 1 10 12 1 9 12 1 1 11 7 1 7 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 11 12 1 11 12 1 100 1 10 11 7 12 1 1 11 12 1 1 11 12 1 10 7 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 100 1 11 12 1 10 12 1 10 7 12 1 10 12 11 12 1 10 100 12 1 1 10 12 1 10 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 12 1 9 7 12 1 1 9 12 1 1 9 12 1 1 9 7 1 9 12 1 9 7 1 9 12 1 11 12 1 9 9 7 1 9 12 1 9 7 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 100 1 1
staticfield sun/security/ec/ECOperations secp256r1Ops Lsun/security/ec/ECOperations; sun/security/ec/ECOperations
staticfield sun/security/ec/ECOperations fields Ljava/util/Map; java/util/ImmutableCollections$MapN
staticfield sun/security/ec/ECOperations orderFields Ljava/util/Map; java/util/ImmutableCollections$MapN
ciInstanceKlass sun/security/ec/point/ProjectivePoint$Mutable 1 1 129 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 1 7 1 9 11 12 1 9 12 1 9 9 12 1 9 10 7 12 1 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/security/util/math/IntegerFieldModuloP 1 1 27 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/util/math/intpoly/P521OrderField
instanceKlass sun/security/util/math/intpoly/P384OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomialP521
instanceKlass sun/security/util/math/intpoly/IntegerPolynomialP384
instanceKlass sun/security/util/math/intpoly/P256OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomialP256
instanceKlass sun/security/util/math/intpoly/Curve448OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial448
instanceKlass sun/security/util/math/intpoly/Curve25519OrderField
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial25519
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial 1 1 355 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 5 0 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial TWO Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomial $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial25519 1 1 112 7 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial25519 MODULUS Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomial25519 ONE Lsun/security/util/math/intpoly/IntegerPolynomial25519; sun/security/util/math/intpoly/IntegerPolynomial25519
ciInstanceKlass sun/security/util/math/IntegerModuloP 1 1 115 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 100 12 1 1 1 11 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass sun/security/util/math/ImmutableIntegerModuloP 1 0 53 100 1 100 1 100 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$MutableElement
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element 1 1 181 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 9 12 1 1 11 100 12 1 1 1 100 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 7 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial$Element $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement 1 1 45 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/util/math/SmallValue 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb 1 1 28 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/security/util/math/MutableIntegerModuloP 1 0 68 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 1 1 189 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 9 10 7 12 1 1 1 9 11 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 7 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial$MutableElement $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomialP256 1 1 119 7 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomialP256 MODULUS Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomialP256 ONE Lsun/security/util/math/intpoly/IntegerPolynomialP256; sun/security/util/math/intpoly/IntegerPolynomialP256
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 256 0 128 0 -1
ciMethod java/lang/Math max (II)I 516 0 105653 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 carryReduce ([JJJJJJJJJJJJJJJJJJJJ)V 546 0 2805 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 mult ([J[J[J)V 660 0 1530 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 square ([J[J)V 1024 0 1275 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial reduce ([J)V 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial multByInt ([JJ)V 522 5220 23949 0 712
ciMethod sun/security/util/math/intpoly/IntegerPolynomial mult ([J[J[J)V 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial square ([J[J)V 0 0 1 0 -1
ciMethod sun/security/util/math/IntegerModuloP getField ()Lsun/security/util/math/IntegerFieldModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 574 0 75806 0 296
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 1024 0 70425 0 336
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 522 0 78335 0 1000
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 768 7660 14328 0 672
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 768 7660 16790 0 656
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 1024 0 48750 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 522 0 82087 0 1000
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 163741 0 336
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 96856 0 656
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 89654 0 672
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 1024 0 50178 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 564 0 149432 0 296
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 149329 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x29c311105d0 0x24750 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 75519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 156 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30007 0x126ff 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x29c311105d0 0x12054 0x29c30664290 0x6ab 0x2f0002 0x126ff 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 16406 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x30007 0x4017 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x29c311105d0 0x4017 0x0 0x0 0x2e0007 0x4017 0x58 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x4017 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x4017 0x38 0x280e6 0x830003 0x280e6 0xffffffffffffffe0 0x8f0002 0x4017 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 13944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x30007 0x3679 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x29c311105d0 0x35d1 0x29c30664290 0xa8 0x2e0007 0x3679 0x58 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x3679 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x3679 0x38 0x220ba 0x830003 0x220ba 0xffffffffffffffe0 0x8f0002 0x3679 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 163229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x29c311105d0 0x27d9e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 69913 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x30007 0x1111a 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x29c311105d0 0xdca4 0x29c30664290 0x3476 0x2b0007 0x1111a 0x58 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x490007 0x1111a 0x58 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x6c0005 0x0 0x0 0x29c30423650 0x3fa 0x29c30423700 0x10d20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement 49 sun/security/util/math/intpoly/IntegerPolynomial25519 51 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 96344 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x29c311105d0 0x17859 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 89142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x29c311105d0 0x15c37 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
